title,year,paper width (cm),paper height (cm),width,height,plates,print_run,signed,short_description,long_description,notes,price,version_a,version_b,version_c,version_d,version_e
Cats,,57,76,240,300,,25,No,Print of a cat with string and red dots in a trompe l'oeil frame,"Trompe l'oeil picture frame with a kitten in the inside right hand of the frame.  The kitten is surrounded by lines representing string and red dots at the bottom, mimicking the dots used to denote a sold print at the Royal Academy Summer Exhibition.  The frame is ornate with detailing at each corner and the red of the dots is a deep red.",,£210,Black with Red dots,,,,
Self Portrait,,56,77.2,298,414,,25,Yes,Self portrait of artist's face as seen through or reflected in a window pane in the foreground,"The foreground of the work features a rain spotted window through which the artist's face is seen blurrily.  The foregrounded window with a very prominent lock in the bottom third of the work indicates we are inside a room, rather than outside, and that we are either seeing a reflection in the room rather than looking *through* the window, or that the artist is outside the window looking in on the viewer.","Labelled AP.  Where work is signed, leave 3cm additionally in height when framing.",£540,Black,,,,
Cage,,45.8,36.7,410,300,,25,Yes,A crowd encased by a wired fence in the foreground,"The foreground of the print consists of a photographic imprint of a wire fence, behind which a vast crowd of smudgy faces retreats into the distance.  The faces at the front of the work closest to the fence have an ethereal quality.",The reverse of the print has a exhibition label.  Exhibition National Print 1997 At THE MALL GALLERIES (The Federation of British Artists).  Title of work - Cage.  Mr Bill Good.  Address 17 St Marks Cres London NW1.  Medium - Etching.  Price in Pounds £100.  There is a separate label marking 033.,"£1,200",Black,,,,
Fishes,,57,76,495,550,,25,No,"Photos of fish overlaid with multiple municipal notices, including 'Caution' and 'No Diving', all in a green hue","There are several overlaid image of public signs, includins several 'Caution', 'No diving' and iconic red circle/crossed line images indicating forbidden activitiy.  The etching is completed in a deepening shade of green, which progressively darkens from the top of the work to the bottom.  At the top of the print, several photographic fish swim through the notices.",There is also a black print of the work,£230,Green,,,,
Island 501,,46,36,350,250,,25,Yes,A trompe l'oeil print of jeans which appears as an island with a reflective surrounding water and clouds,"A pair of jeans are constructed to appear as an island, wtith reflective water in the foreground and clouds above.  One print is completed entirely in blue, with the seams and belt loops of the garment visible as geography on the 'island'.",Marked AP.,£560,Black,Dark blue,,,
A Barn in Vidaillat,,68,52.9,495,326,2,25,No,"An image of the interior of a barn, with green bottles hanging in background","Interior of a barn with the various textures of wood and features of architecture included.  The work is in black and white except for a feature of stashed green bottles, in a deep jewel green in the upper right half of the etching.",,£460,Black and Green,,,,
Look Right,,55,77,330,590,,25,No,"A cut off road marking reads 'OK RIGH' askew in the foreground, while an arrangement of glowing lights queue in a rain-spackled background","A black and white etching prominently featuring a cut-off road marking, fully suggesting 'LOOK RIGHT', clipped by the bottom and right sides of the image, while a queue of glowing lights recede into the top left background.  The image appears to be seen through a rain-spattered screen or other viewing panel.",,£260,Black,,,,
Billy,,45.5,75.5,330,595,1,25,Yes,Self portrait of the artist in black and white with one eye outlined in red,"Close up of the artist's face, with outlined sections. The etching is completed in black with the left eye outlined in red. The artist's face is in stark relief against a very dark background.",Marked AP,£320,One eye is outlined red after printing,Black,,,
Reclining Figure,,75.5,56.5,495,225,,25,No,"Reclining figure with grass in the foreground, completed in green","The outline of what appears to be a figure reclines, whilst in the foreground there appears the outline of grass.  The work is completed in a verdant deep green.",One alternate print features figure only,£440,Black,Green and Red,Black (figure only),,
Anthony On One Elbow,,46,36,370,245,1,25,Yes,A reclining photorealistic child is seen through a rain soaked window,"The foreground of the work is overcome by rain droplets which cover an apparent (but not seen) window frame. Through the window we see the reclining figure of an older child, most prominently his face and hand, with his body propped on one elbow.  The figure occupies the central space of the etching, which is completed in black and white.",Marked AP,£590,Black,,,,
The Diver,,56.5,75.5,395,500,,20,Yes,A sign denoting 'No Diving' is pictured diving into a swimming pool of public notice signs,"The top third of the painting is blank save for a debossed impression of a 'No diving' circular sign, in the centre of which is a diving figure, pointing into a green supposed swimming pool. The pool is composed of several overlaid signs, indicating  'No Diving', 'Slow Lane' and similar public swimming pool notices. These signs are overprinted with the blue outlines of pool swimming lanes and water ripples.",The 'no' sign is either debossed or embossed on different prints.,£350,Turquoise and Black,Blue and Black,,,
Family Portrait,,37.8,57.2,270,400,,25,No,A portait composed the quarters of four faces. The source images of the faces are offered in small beneath the composite image,"Four faces of one family are each divided to represent one quadrant of a joint 'family face'.  The work is completed in black, with a photo strip of all the original faces from which the joint portrait is constructred, beneath the main face. Clockwise from top-left, the faces are: mother, youngest son, father, eldest son.",,£270,Black,Alternative print with photostrip in silver.,,,
The Finish,,34,55,165,300,1,25,No,"Eight racers run from right to left across a blank background, the figures growing in size and detail from top to bottom","Eight hurdlers run from right to left across a blank background. The foremost hurdler, at the bottom of the image, is photgraphically detailed; the racers recede in both size and detail further up the image, finally reduced to abstract shapes.",Anthony wrote this,£300,Black,Deep blue background with dark red figures,,,
The Stones,2010,75.5,56.7,408,245,3,25,No,"A portrait of Keith Richards and Mick Jagger, their faces composed of many large round dots","The closely cropped faces of Richards and Jagger emerge from a constellation of large multi-coloured dots. Each dot is about the size of a 2 pence piece. Printed with 3 different colours, the dots overlap each other to create a dense texture.",,£525,3 Reds,"Red, Blue, Yellow",,,
Reclining Nude III,,66,53,368,250,2,25,Yes,,,Marked AP,£480,Black,Blue,,,
No Games,,42,59,330,495,1,25,No,,,,£600,Black,Alternative version features an orange background airbrushed after printing.,,,
Lido,,57,38,550,300,1,25,No,,,,£220,Blue,"Alternative version features the shadow of a diving board and sides of the swimming pool, airbrushed after printing.",,,
To Dive Underneath the Water,,47.5,60.5,300,450,2,25,No,,,"The quoted text reads:
To dive underneath the water

He must, if he be in a place where he may stand upon the ground, with as much force as he can, leap up, and bending his head to-wards his breast fall forwards down into the water, as thus: (II. 34)",£300,"Blue, Yellow and brown. Blue water beneath yellow background, with brown figure.",,,,
Goal,,59,42,495,350,1,25,Yes,,,Marked AP,"£1,100",Black,,,,
Reclining Squares II,,75.5,56.5,410,290,2,25,No,,,,£600,"Red figure, Blue squares, Yellow background",Deep blue on Yellow background,"Red, Blue and Yellow: red figure with blue and yellow background -- the blue and yellow inks mix into a deep green",Black and Blue,Black (WIP)
Gargoyle,,56.5,75,297,428,1,25,No,,,,£270,Green,,,,
Johnny,,38,56,248,390,1,25,No,,,,£290,Black,,,,
Reclining Squares,,76,28.2,598,200,2,25,Yes,,,Marked AP,"£1,260",Black (two plates).,Black and silver. Black figure on silver background.,"Blue, red and yellow. Figure printed blue on a red and yellow background. Inks mix to render the figure green.",Red and Green. Pinkish red figure on green background.,
England 20 Australia 17,,75.5,56.5,495,237,1,25,Yes,,,The artist's right eye is outlined in red by hand after the print.,£290,Black,,,,
"Mirror, Mirror",,57,75.5,245,365,1,25,Yes,,,Marked AP,"£1,100",Black,,,,
Flagstones,,75,46,570,210,11,25,Yes,,,Marked AP. The print consists of 11 separate plates arranged ilike brickwork.,£390,Black,,,,
Reclining Nude II,,75.5,56.5,497,280,2,25,Yes,,,Marked AP,£520,Black,"Red, Yellow, Blue","Gold, Silver, Black",,
Trainers with Football,,75.5,56.5,572,575,1,25,Yes,,,Marked AP,£380,Blue,,,,
Tiger in a Bunker,,31,52.2,195,390,1,25,Yes,,,Marked AP,£290,Black,,,,
The Lady of the House Revisited,,56.5,75.5,295,495,1,25,Yes,,,Marked AP,"£1,300",Black,,,,
Anthony's Tree,,56.5,75.5,292,495,1,25,No,,,Marked AP,£380,Black,,,,
No Cycling,,65.7,53,498,350,1,25,Yes,,,Marked AP. The 'no cycling' sign is penned red by hand.,£450,Black,,,,
Touchdown,,75.5,56.5,493,340,1,25,No,,,,£280,Black,,,,
Rule Brittannia,,71.5,53,495,330,2,25,No,,,,£260,original,,,,
Newspaper,,--,--,292,98,1,25,No,,,,£265,Red and Blue,,,,
Goalpost,,75.5,56.5,495,290,1,25,No,,,,£530,Black,,,,
Still Life,,,,298,410,1,25,No,,,,£580,Black,,,,
The Brown Ones Are Yours,,,,500,176,,25,No,,,,£270,Black,,,,
Screws,,,,188,241,,25,No,,,,£215,Red and Green,Green and blue,Purple and green,Black,
Self Portrait II,,,,295,495,,25,No,,,,£550,Black,,,,
Out,,,,325,495,,25,No,,,,£560,Red and Blue,Red and Black,,,
An Aborigine On Primrose Hill,,,,294,600,1,25,Yes,,,,£390,Black,A red 'no' symbol is coloured after printing,,,
Anthony in His Room,,,,370,245,1,25,No,,,,£350,Black,,,,
Aphrodite Reflecting,,,,195,382,1,25,Yes,,,,£380,Black,,,,
Bicycle,,,,415,292,2,25,No,,,,£560,Neon Yellow and Red,"Green, Yellow and Red",,,
Boomerang,,,,490,395,1,25,No,,,Alternate print features a 'no' sign formed by negative space around the hilltop figure,£340,Black,Masked 'no' sign around figure,,,
Cages,,,,490,338,1,25,No,,,Very large,"£1,280",Black,,,,
Camden Lock,,,,190,328,1,25,No,,,,£560,Black,,,,
Canal,,,,243,492,1,25,No,,,,£325,Dark blue,,,,
Coal Sheds,,,,460,300,1,15,No,,,,£350,Black and Blue,,,,
Looking Through Grass,,,,495,255,2,25,Yes,,,Two versions have different grass in their foregrounds,£380,Black,Black,,,
Hinge,,,,275,595,1,25,No,,,,£270,Yellow,,,,
Graffiti,,,,230,300,1,25,No,,,,£240,Blue,,,,
Oi's Schoolbag 2000,,,,591,492,1,25,Yes,,,Very large,£290,Black and Light blue,,,,
Sacks,,,,450,290,1,15,No,,,,£380,Yellow and Blue,,,,
Nude with Cloth,,,,415,290,2,25,No,,,,£350,Gold and Silver,Red and Blue,,,